Time resolution is 1 ps
weights_l1.mem loaded into fully_connected1.v
biases_l1.mem loaded into fully_connected1.v
First three values of weights_l1: 0x8, 0x1, 0x5
weights_l2.mem loaded into fully_connected2.v
biases_l2.mem loaded into fully_connected2.v
First three values of weights_l2: 0x7, 0xffff, 0x3e
[25000] Starting Flatten
[45000] Flatten: Pixel[0] = 0x909
[55000] Flatten: Pixel[1] = 0x909
[65000] Flatten: Pixel[2] = 0x505
[75000] Flatten: Pixel[3] = 0x505
[85000] Flatten: Pixel[4] = 0x505
[95000] Flatten: Pixel[5] = 0x505
[105000] Flatten: Pixel[6] = 0x505
[115000] Flatten: Pixel[7] = 0x505
[125000] Flatten: Pixel[8] = 0x505
[135000] Flatten: Pixel[9] = 0x505
[145000] Flatten: Pixel[10] = 0x505
[155000] Flatten: Pixel[11] = 0x505
[165000] Flatten: Pixel[12] = 0x505
[175000] Flatten: Pixel[13] = 0x505
[185000] Flatten: Pixel[14] = 0x505
[195000] Flatten: Pixel[15] = 0x505
[205000] Flatten: Pixel[16] = 0x505
[215000] Flatten: Pixel[17] = 0x505
[225000] Flatten: Pixel[18] = 0x505
[235000] Flatten: Pixel[19] = 0x505
[245000] Flatten: Pixel[20] = 0x505
[255000] Flatten: Pixel[21] = 0x505
[265000] Flatten: Pixel[22] = 0x505
[275000] Flatten: Pixel[23] = 0x505
[285000] Flatten: Pixel[24] = 0x505
[295000] Flatten: Pixel[25] = 0x505
[305000] Flatten: Pixel[26] = 0x505
[315000] Flatten: Pixel[27] = 0x505
[325000] Flatten: Pixel[28] = 0xc8d
[335000] Flatten: Pixel[29] = 0x485
[345000] Flatten: Pixel[30] = 0x0
[355000] Flatten: Pixel[31] = 0x0
[365000] Flatten: Pixel[32] = 0x0
[375000] Flatten: Pixel[33] = 0x0
[385000] Flatten: Pixel[34] = 0x0
[395000] Flatten: Pixel[35] = 0x0
[405000] Flatten: Pixel[36] = 0x0
[415000] Flatten: Pixel[37] = 0x0
